Index,Player,Pos,Age,Team,Birth Date
0,Alex Abrines,SG,23,Oklahoma City Thunder,01/08/1993
1,Quincy Acy,PF,26,Dallas Mavericks,06/10/1990
2,Quincy Acy,PF,26,Brooklyn Nets,06/10/1990
3,Steven Adams,C,23,Oklahoma City Thunder,20/07/1993
4,Arron Afflalo,SG,31,Sacramento Kings,15/10/1985
5,Alexis Ajinca,C,28,New Orleans Pelicans,06/05/1988
6,Cole Aldrich,C,28,Minnesota Timberwolves,31/10/1988
7,LaMarcus Aldridge,PF,31,San Antonio Spurs,19/07/1985
8,Lavoy Allen,PF,27,Indiana Pacers,04/02/1989
9,Tony Allen,SG,35,Memphis Grizzlies,11/01/1982
10,Al-Farouq Aminu,SF,26,Portland Trail Blazers,21/09/1990
11,Chris Andersen,C,38,Cleveland Cavaliers,07/07/1978
12,Alan Anderson,SF,34,Los Angeles Clippers,16/10/1982
13,Justin Anderson,SF,23,Dallas Mavericks,19/11/1993
14,Justin Anderson,SF,23,Philadelphia 76ers,19/11/1993
15,Kyle Anderson,SG,23,San Antonio Spurs,20/09/1993
16,Ryan Anderson,PF,28,Houston Rockets,06/05/1988
17,Giannis Antetokounmpo,SF,22,Milwaukee Bucks,06/12/1994
18,Carmelo Anthony,SF,32,New York Knicks,29/05/1984
19,Joel Anthony,C,34,San Antonio Spurs,09/08/1982
20,Trevor Ariza,SF,31,Houston Rockets,30/06/1985
21,Darrell Arthur,PF,28,Denver Nuggets,25/03/1988
22,Omer Asik,C,30,New Orleans Pelicans,04/07/1986
23,D.J. Augustin,PG,29,Orlando Magic,10/11/1987
24,Luke Babbitt,SF,27,Miami Heat,20/06/1989
25,Ron Baker,SG,23,New York Knicks,30/03/1993
26,Wade Baldwin,PG,20,Memphis Grizzlies,29/03/1996
27,Leandro Barbosa,SG,34,Phoenix Suns,28/11/1982
28,J.J. Barea,PG,32,Dallas Mavericks,26/06/1984
29,Harrison Barnes,PF,24,Dallas Mavericks,30/05/1992
30,Matt Barnes,SF,36,Sacramento Kings,09/03/1980
31,Matt Barnes,SF,36,Golden State Warriors,09/03/1980
32,Will Barton,SG,26,Denver Nuggets,06/01/1991
33,Brandon Bass,PF,31,Los Angeles Clippers,30/04/1985
34,Nicolas Batum,SG,28,Charlotte Hornets,14/12/1988
35,Jerryd Bayless,PG,28,Philadelphia 76ers,20/08/1988
36,Aron Baynes,C,30,Detroit Pistons,09/12/1986
37,Kent Bazemore,SF,27,Atlanta Hawks,01/07/1989
38,Bradley Beal,SG,23,Washington Wizards,28/06/1993
39,Malik Beasley,SG,20,Denver Nuggets,26/11/1996
40,Michael Beasley,PF,28,Milwaukee Bucks,09/01/1989
41,Marco Belinelli,SG,30,Charlotte Hornets,25/03/1986
42,DeAndre' Bembry,SF,22,Atlanta Hawks,04/07/1994
43,Dragan Bender,PF,19,Phoenix Suns,17/11/1997
44,Anthony Bennett,PF,23,Brooklyn Nets,14/03/1993
45,Ben Bentil,PF,21,Dallas Mavericks,29/03/1995
46,Davis Bertans,PF,24,San Antonio Spurs,12/11/1992
47,Patrick Beverley,SG,28,Houston Rockets,12/07/1988
48,Bismack Biyombo,C,24,Orlando Magic,28/08/1992
49,Nemanja Bjelica,PF,28,Minnesota Timberwolves,09/05/1988
50,Tarik Black,C,25,Los Angeles Lakers,22/11/1991
51,Eric Bledsoe,PG,27,Phoenix Suns,09/12/1989
52,Bojan Bogdanovic,SF,27,Brooklyn Nets,18/04/1989
53,Bojan Bogdanovic,SF,27,Washington Wizards,18/04/1989
54,Andrew Bogut,C,32,Dallas Mavericks,28/11/1984
55,Andrew Bogut,C,32,Cleveland Cavaliers,28/11/1984
56,Joel Bolomboy,PF,23,Utah Jazz,28/01/1994
57,Devin Booker,SG,20,Phoenix Suns,30/10/1996
58,Trevor Booker,PF,29,Brooklyn Nets,25/11/1987
59,Avery Bradley,SG,26,Boston Celtics,26/11/1990
60,Corey Brewer,SF,30,Houston Rockets,05/03/1986
61,Corey Brewer,SF,30,Los Angeles Lakers,05/03/1986
62,Malcolm Brogdon,SG,24,Milwaukee Bucks,11/12/1992
63,Aaron Brooks,PG,32,Indiana Pacers,14/01/1985
64,Anthony Brown,SF,24,New Orleans Pelicans,10/10/1992
65,Anthony Brown,SF,24,Orlando Magic,10/10/1992
66,Bobby Brown,PG,32,Houston Rockets,24/09/1984
67,Jaylen Brown,SF,20,Boston Celtics,24/10/1996
68,Nicolas Brussino,SF,23,Dallas Mavericks,02/03/1993
69,Reggie Bullock,SF,25,Detroit Pistons,16/03/1991
70,Trey Burke,PG,24,Washington Wizards,12/11/1992
71,Alec Burks,SG,25,Utah Jazz,20/07/1991
72,Jimmy Butler,SF,27,Chicago Bulls,14/09/1989
73,Bruno Caboclo,SF,21,Toronto Raptors,21/09/1995
74,Jose Calderon,PG,35,Los Angeles Lakers,28/09/1981
75,Jose Calderon,PG,35,Atlanta Hawks,28/09/1981
76,Kentavious Caldwell-Pope,SG,23,Detroit Pistons,18/02/1993
77,Isaiah Canaan,SG,25,Chicago Bulls,21/05/1991
78,Clint Capela,C,22,Houston Rockets,18/05/1994
79,DeMarre Carroll,SF,30,Toronto Raptors,27/07/1986
80,Vince Carter,SF,40,Memphis Grizzlies,26/01/1977
81,Michael Carter-Williams,PG,25,Chicago Bulls,10/10/1991
82,Omri Casspi,SF,28,Sacramento Kings,22/06/1988
83,Omri Casspi,SF,28,New Orleans Pelicans,22/06/1988
84,Omri Casspi,SF,28,Minnesota Timberwolves,22/06/1988
85,Willie Cauley-Stein,C,23,Sacramento Kings,18/08/1993
86,Tyson Chandler,C,34,Phoenix Suns,02/10/1982
87,Wilson Chandler,SF,29,Denver Nuggets,10/05/1987
88,Marquese Chriss,PF,19,Phoenix Suns,02/07/1997
89,Rakeem Christmas,PF,25,Indiana Pacers,01/12/1991
90,Semaj Christon,PG,24,Oklahoma City Thunder,01/11/1992
91,Ian Clark,SG,25,Golden State Warriors,07/03/1991
92,Jordan Clarkson,SG,24,Los Angeles Lakers,07/06/1992
93,Norris Cole,PG,28,Oklahoma City Thunder,13/10/1988
94,Darren Collison,PG,29,Sacramento Kings,23/08/1987
95,Nick Collison,PF,36,Oklahoma City Thunder,26/10/1980
96,Mike Conley,PG,29,Memphis Grizzlies,11/10/1987
97,Pat Connaughton,SG,24,Portland Trail Blazers,06/01/1993
98,Quinn Cook,PG,23,Dallas Mavericks,23/03/1993
99,Quinn Cook,PG,23,New Orleans Pelicans,23/03/1993
100,DeMarcus Cousins,C,26,Sacramento Kings,13/08/1990
101,DeMarcus Cousins,C,26,New Orleans Pelicans,13/08/1990
102,Robert Covington,SF,26,Philadelphia 76ers,14/12/1990
103,Allen Crabbe,SG,24,Portland Trail Blazers,09/04/1992
104,Jamal Crawford,SG,36,Los Angeles Clippers,20/03/1980
105,Jordan Crawford,SG,28,New Orleans Pelicans,23/10/1988
106,Jae Crowder,SF,26,Boston Celtics,06/07/1990
107,Dante Cunningham,SF,29,New Orleans Pelicans,22/04/1987
108,Seth Curry,PG,26,Dallas Mavericks,23/08/1990
109,Stephen Curry,PG,28,Golden State Warriors,14/03/1988
110,Troy Daniels,SG,25,Memphis Grizzlies,15/07/1991
111,Anthony Davis,C,23,New Orleans Pelicans,11/03/1993
112,Deyonta Davis,C,20,Memphis Grizzlies,02/12/1996
113,Ed Davis,PF,27,Portland Trail Blazers,05/06/1989
114,Dewayne Dedmon,C,27,San Antonio Spurs,12/08/1989
115,Sam Dekker,SF,22,Houston Rockets,06/05/1994
116,Malcolm Delaney,PG,27,Atlanta Hawks,11/03/1989
117,Matthew Dellavedova,PG,26,Milwaukee Bucks,08/09/1990
118,Luol Deng,SF,31,Los Angeles Lakers,16/04/1985
119,DeMar DeRozan,SG,27,Toronto Raptors,07/08/1989
120,Cheick Diallo,PF,20,New Orleans Pelicans,13/09/1996
121,Boris Diaw,PF,34,Utah Jazz,16/04/1982
122,Gorgui Dieng,PF,27,Minnesota Timberwolves,18/01/1990
123,Spencer Dinwiddie,PG,23,Brooklyn Nets,06/04/1993
124,Toney Douglas,PG,30,Memphis Grizzlies,16/03/1986
125,Goran Dragic,PG,30,Miami Heat,06/05/1986
126,Andre Drummond,C,23,Detroit Pistons,10/08/1993
127,Jared Dudley,PF,31,Phoenix Suns,10/07/1985
128,Mike Dunleavy,SF,36,Cleveland Cavaliers,21/03/1954
129,Mike Dunleavy,SF,36,Cleveland Cavaliers,15/09/1980
130,Mike Dunleavy,SF,36,Atlanta Hawks,21/03/1954
131,Mike Dunleavy,SF,36,Atlanta Hawks,15/09/1980
132,Kris Dunn,PG,22,Minnesota Timberwolves,18/03/1994
133,Kevin Durant,SF,28,Golden State Warriors,29/09/1988
134,Jarell Eddie,SF,25,Phoenix Suns,30/10/1991
135,Henry Ellenson,PF,20,Detroit Pistons,13/01/1997
136,Wayne Ellington,SG,29,Miami Heat,29/10/1987
137,Monta Ellis,SG,31,Indiana Pacers,26/10/1985
138,Joel Embiid,C,22,Philadelphia 76ers,16/03/1994
139,James Ennis,SF,26,Memphis Grizzlies,01/07/1990
140,Tyler Ennis,PG,22,Houston Rockets,24/08/1994
141,Tyler Ennis,PG,22,Los Angeles Lakers,24/08/1994
142,Tyreke Evans,SF,27,New Orleans Pelicans,19/09/1989
143,Tyreke Evans,SF,27,Sacramento Kings,19/09/1989
144,Dante Exum,PG,21,Utah Jazz,13/07/1995
145,Kenneth Faried,PF,27,Denver Nuggets,19/11/1989
146,Jordan Farmar,PG,30,Sacramento Kings,30/11/1986
147,Derrick Favors,PF,25,Utah Jazz,15/07/1991
148,Kay Felder,PG,21,Cleveland Cavaliers,29/03/1995
149,Cristiano Felicio,C,24,Chicago Bulls,07/07/1992
150,Raymond Felton,PG,32,Los Angeles Clippers,26/06/1984
151,Yogi Ferrell,PG,23,Brooklyn Nets,09/05/1993
152,Yogi Ferrell,PG,23,Dallas Mavericks,09/05/1993
153,Dorian Finney-Smith,PF,23,Dallas Mavericks,04/05/1993
154,Bryn Forbes,SG,23,San Antonio Spurs,23/07/1993
155,Evan Fournier,SG,24,Orlando Magic,29/10/1992
156,Randy Foye,SG,33,Brooklyn Nets,24/09/1983
157,Tim Frazier,PG,26,New Orleans Pelicans,01/11/1990
158,Channing Frye,C,33,Cleveland Cavaliers,17/05/1983
159,Danilo Gallinari,SF,28,Denver Nuggets,08/08/1988
160,Langston Galloway,PG,25,New Orleans Pelicans,09/12/1991
161,Langston Galloway,PG,25,Sacramento Kings,09/12/1991
162,Patricio Garino,SG,23,Orlando Magic,17/05/1993
163,Marc Gasol,C,32,Memphis Grizzlies,29/01/1985
164,Pau Gasol,C,36,San Antonio Spurs,06/07/1980
165,Rudy Gay,SF,30,Sacramento Kings,17/08/1986
166,Michael Gbinije,SG,24,Detroit Pistons,05/06/1992
167,Alonzo Gee,SF,29,Denver Nuggets,29/05/1987
168,Paul George,SF,26,Indiana Pacers,02/05/1990
169,Marcus Georges-Hunt,SG,22,Orlando Magic,28/03/1994
170,Jonathan Gibson,PG,29,Dallas Mavericks,08/11/1987
171,Taj Gibson,PF,31,Chicago Bulls,24/06/1985
172,Taj Gibson,PF,31,Oklahoma City Thunder,24/06/1985
173,Manu Ginobili,SG,39,San Antonio Spurs,28/07/1977
174,Rudy Gobert,C,24,Utah Jazz,26/06/1992
175,Archie Goodwin,SG,22,New Orleans Pelicans,17/08/1994
176,Archie Goodwin,SG,22,Brooklyn Nets,17/08/1994
177,Aaron Gordon,SF,21,Orlando Magic,16/09/1995
178,Eric Gordon,SG,28,Houston Rockets,25/12/1988
179,Marcin Gortat,C,32,Washington Wizards,17/02/1984
180,Treveon Graham,SG,23,Charlotte Hornets,29/10/1993
181,Jerami Grant,SF,22,Philadelphia 76ers,12/03/1994
182,Jerami Grant,SF,22,Oklahoma City Thunder,12/03/1994
183,Jerian Grant,PG,24,Chicago Bulls,09/10/1992
184,Danny Green,SG,29,San Antonio Spurs,22/06/1987
185,Draymond Green,PF,26,Golden State Warriors,04/03/1990
186,Gerald Green,SF,31,Boston Celtics,26/01/1986
187,JaMychal Green,PF,26,Memphis Grizzlies,21/06/1990
188,Jeff Green,PF,30,Orlando Magic,28/08/1986
189,Blake Griffin,PF,27,Los Angeles Clippers,16/03/1989
190,Justin Hamilton,C,26,Brooklyn Nets,01/04/1990
191,A.J. Hammons,C,24,Dallas Mavericks,27/08/1992
192,Tim Hardaway,SG,24,Atlanta Hawks,01/09/1966
193,Tim Hardaway,SG,24,Atlanta Hawks,16/03/1992
194,James Harden,PG,27,Houston Rockets,26/08/1989
195,Maurice Harkless,SF,23,Portland Trail Blazers,11/05/1993
196,Justin Harper,PF,27,Philadelphia 76ers,30/08/1989
197,Montrezl Harrell,C,23,Houston Rockets,26/01/1994
198,Devin Harris,PG,33,Dallas Mavericks,27/02/1983
199,Gary Harris,SG,22,Denver Nuggets,14/09/1994
200,Joe Harris,SG,25,Brooklyn Nets,06/09/1991
201,Manny Harris,SG,27,Dallas Mavericks,21/09/1989
202,Tobias Harris,PF,24,Detroit Pistons,15/07/1992
203,Aaron Harrison,SG,22,Charlotte Hornets,28/10/1994
204,Andrew Harrison,PG,22,Memphis Grizzlies,28/10/1994
205,Udonis Haslem,C,36,Miami Heat,09/06/1980
206,Spencer Hawes,PF,28,Charlotte Hornets,28/04/1988
207,Spencer Hawes,PF,28,Milwaukee Bucks,28/04/1988
208,Gordon Hayward,SF,26,Utah Jazz,23/03/1990
209,Gerald Henderson,SG,29,Philadelphia 76ers,16/01/1956
210,Gerald Henderson,SG,29,Philadelphia 76ers,09/12/1987
211,John Henson,C,26,Milwaukee Bucks,28/12/1990
212,Juan Hernangomez,PF,21,Denver Nuggets,28/09/1995
213,Willy Hernangomez,C,22,New York Knicks,27/05/1994
214,Mario Hezonja,SF,21,Orlando Magic,25/02/1995
215,Roy Hibbert,C,30,Charlotte Hornets,11/12/1986
216,Roy Hibbert,C,30,Denver Nuggets,11/12/1986
217,Buddy Hield,SG,23,New Orleans Pelicans,17/12/1993
218,Buddy Hield,SG,23,Sacramento Kings,17/12/1993
219,Nene Hilario,C,34,Houston Rockets,13/09/1982
220,George Hill,PG,30,Utah Jazz,04/05/1986
221,Jordan Hill,C,29,Minnesota Timberwolves,27/07/1987
222,Solomon Hill,SF,25,New Orleans Pelicans,18/03/1991
223,Darrun Hilliard,SG,23,Detroit Pistons,13/04/1993
224,Jrue Holiday,PG,26,New Orleans Pelicans,12/06/1990
225,Justin Holiday,SG,27,New York Knicks,05/04/1989
226,Rondae Hollis-Jefferson,SF,22,Brooklyn Nets,03/01/1995
227,Richaun Holmes,C,23,Philadelphia 76ers,15/10/1993
228,Rodney Hood,SG,24,Utah Jazz,20/10/1992
229,Al Horford,C,30,Boston Celtics,03/06/1986
230,Danuel House,SG,23,Washington Wizards,07/06/1993
231,Dwight Howard,C,31,Atlanta Hawks,08/12/1985
232,Marcelo Huertas,PG,33,Los Angeles Lakers,25/05/1983
233,Josh Huestis,PF,25,Oklahoma City Thunder,19/12/1991
234,Kris Humphries,PF,31,Atlanta Hawks,06/02/1985
235,R.J. Hunter,SG,23,Chicago Bulls,24/10/1993
236,Serge Ibaka,PF,27,Orlando Magic,18/09/1989
237,Serge Ibaka,PF,27,Toronto Raptors,18/09/1989
238,Andre Iguodala,SF,33,Golden State Warriors,28/01/1984
239,Ersan Ilyasova,PF,29,Oklahoma City Thunder,15/05/1987
240,Ersan Ilyasova,PF,29,Philadelphia 76ers,15/05/1987
241,Ersan Ilyasova,PF,29,Atlanta Hawks,15/05/1987
242,Joe Ingles,SF,29,Utah Jazz,02/10/1987
243,Brandon Ingram,SF,19,Los Angeles Lakers,02/09/1997
244,Kyrie Irving,PG,24,Cleveland Cavaliers,23/03/1992
245,Jarrett Jack,PG,33,New Orleans Pelicans,28/10/1983
246,Demetrius Jackson,PG,22,Boston Celtics,07/09/1994
247,Pierre Jackson,PG,25,Dallas Mavericks,29/08/1991
248,Reggie Jackson,PG,26,Detroit Pistons,16/04/1990
249,LeBron James,SF,32,Cleveland Cavaliers,30/12/1984
250,Al Jefferson,C,32,Indiana Pacers,04/01/1985
251,Richard Jefferson,SF,36,Cleveland Cavaliers,21/06/1980
252,John Jenkins,SG,25,Phoenix Suns,06/03/1991
253,Brandon Jennings,PG,27,New York Knicks,23/09/1989
254,Brandon Jennings,PG,27,Washington Wizards,23/09/1989
255,Jonas Jerebko,PF,29,Boston Celtics,02/03/1987
256,Amir Johnson,PF,29,Boston Celtics,01/05/1987
257,Brice Johnson,PF,22,Los Angeles Clippers,27/06/1994
258,James Johnson,PF,29,Miami Heat,20/02/1987
259,Joe Johnson,SF,35,Utah Jazz,29/06/1981
260,Stanley Johnson,SF,20,Detroit Pistons,29/05/1996
261,Tyler Johnson,PG,24,Miami Heat,07/05/1992
262,Wesley Johnson,SF,29,Los Angeles Clippers,11/07/1987
263,Nikola Jokic,C,21,Denver Nuggets,19/02/1995
264,Dahntay Jones,SF,36,Cleveland Cavaliers,27/12/1980
265,Damian Jones,C,21,Golden State Warriors,30/06/1995
266,Derrick Jones,SF,19,Phoenix Suns,15/02/1997
267,James Jones,SF,36,Cleveland Cavaliers,04/10/1980
268,Terrence Jones,PF,25,New Orleans Pelicans,09/01/1992
269,Terrence Jones,PF,25,Milwaukee Bucks,09/01/1992
270,Tyus Jones,PG,20,Minnesota Timberwolves,10/05/1996
271,DeAndre Jordan,C,28,Los Angeles Clippers,21/07/1988
272,Cory Joseph,SG,25,Toronto Raptors,20/08/1991
273,Frank Kaminsky,C,23,Charlotte Hornets,04/04/1993
274,Enes Kanter,C,24,Oklahoma City Thunder,20/05/1992
275,Ryan Kelly,PF,25,Atlanta Hawks,09/04/1991
