Index,Player,Pos,Age,Team,Birth Date
276,Michael Kidd-Gilchrist,SF,23,Charlotte Hornets,26/09/1993
277,Sean Kilpatrick,SG,27,Brooklyn Nets,06/01/1990
278,Brandon Knight,SG,25,Phoenix Suns,02/12/1991
279,Kyle Korver,SG,35,Atlanta Hawks,17/03/1981
280,Kyle Korver,SG,35,Cleveland Cavaliers,17/03/1981
281,Kosta Koufos,C,27,Sacramento Kings,24/02/1989
282,Mindaugas Kuzminskas,SF,27,New York Knicks,19/10/1989
283,Skal Labissiere,PF,20,Sacramento Kings,18/03/1996
284,Jeremy Lamb,SG,24,Charlotte Hornets,30/05/1992
285,Nicolas Laprovittola,PG,27,San Antonio Spurs,31/01/1990
286,Joffrey Lauvergne,PF,25,Oklahoma City Thunder,30/09/1991
287,Joffrey Lauvergne,C,25,Chicago Bulls,30/09/1991
288,Zach LaVine,SG,21,Minnesota Timberwolves,10/03/1995
289,Ty Lawson,PG,29,Sacramento Kings,03/11/1987
290,Jake Layman,SF,22,Portland Trail Blazers,07/03/1994
291,Courtney Lee,SG,31,New York Knicks,03/10/1985
292,David Lee,PF,33,San Antonio Spurs,31/03/1942
293,David Lee,PF,33,San Antonio Spurs,29/04/1983
294,Alex Len,C,23,Phoenix Suns,16/06/1993
295,Kawhi Leonard,SF,25,San Antonio Spurs,29/06/1991
296,Meyers Leonard,PF,24,Portland Trail Blazers,27/02/1992
297,Jon Leuer,PF,27,Detroit Pistons,14/05/1989
298,Caris LeVert,SF,22,Brooklyn Nets,25/08/1994
299,DeAndre Liggins,SG,28,Cleveland Cavaliers,31/03/1988
300,DeAndre Liggins,SG,28,Dallas Mavericks,31/03/1988
301,Damian Lillard,PG,26,Portland Trail Blazers,15/07/1990
302,Jeremy Lin,PG,28,Brooklyn Nets,23/08/1988
303,Shaun Livingston,PG,31,Golden State Warriors,11/09/1985
304,Shawn Long,C,24,Philadelphia 76ers,29/01/1993
305,Kevon Looney,C,20,Golden State Warriors,06/02/1996
306,Brook Lopez,C,28,Brooklyn Nets,01/04/1988
307,Robin Lopez,C,28,Chicago Bulls,01/04/1988
308,Kevin Love,PF,28,Cleveland Cavaliers,07/09/1988
309,Kyle Lowry,PG,30,Toronto Raptors,25/03/1986
310,John Lucas,PG,34,Minnesota Timberwolves,31/10/1953
311,Timothe Luwawu-Cabarrot,SF,21,Philadelphia 76ers,09/05/1995
312,Trey Lyles,PF,21,Utah Jazz,05/11/1995
313,Shelvin Mack,PG,26,Utah Jazz,22/04/1990
314,Ian Mahinmi,C,30,Washington Wizards,05/11/1986
315,Thon Maker,C,19,Milwaukee Bucks,25/02/1997
316,Boban Marjanovic,C,28,Detroit Pistons,15/08/1988
317,Jarell Martin,PF,22,Memphis Grizzlies,24/05/1994
318,Wesley Matthews,SG,30,Dallas Mavericks,14/10/1986
319,Luc Mbah a Moute,SF,30,Los Angeles Clippers,09/09/1986
320,James Michael McAdoo,PF,24,Golden State Warriors,04/01/1993
321,Patrick McCaw,SG,21,Golden State Warriors,25/10/1995
322,Sheldon Mac,SG,24,Washington Wizards,21/12/1992
323,C.J. McCollum,SG,25,Portland Trail Blazers,19/09/1991
324,T.J. McConnell,PG,24,Philadelphia 76ers,25/03/1992
325,Chris McCullough,PF,21,Brooklyn Nets,05/02/1995
326,Chris McCullough,PF,21,Washington Wizards,05/02/1995
327,K.J. McDaniels,SF,23,Houston Rockets,09/02/1993
328,K.J. McDaniels,SF,23,Brooklyn Nets,09/02/1993
329,Doug McDermott,SF,25,Chicago Bulls,03/01/1992
330,Doug McDermott,SF,25,Oklahoma City Thunder,03/01/1992
331,JaVale McGee,C,29,Golden State Warriors,19/01/1988
332,Rodney McGruder,SG,25,Miami Heat,29/07/1991
333,Ben McLemore,SG,23,Sacramento Kings,11/02/1993
334,Jordan McRae,SG,25,Cleveland Cavaliers,28/03/1991
335,Josh McRoberts,PF,29,Miami Heat,28/02/1987
336,Jodie Meeks,SG,29,Orlando Magic,21/08/1987
337,Salah Mejri,C,30,Dallas Mavericks,15/06/1986
338,Jordan Mickey,PF,22,Boston Celtics,09/07/1994
339,Khris Middleton,SF,25,Milwaukee Bucks,12/08/1991
340,C.J. Miles,SF,29,Indiana Pacers,18/04/1987
341,Mike Miller,SF,36,Denver Nuggets,19/02/1980
342,Patty Mills,PG,28,San Antonio Spurs,11/08/1988
343,Elijah Millsap,SG,29,Phoenix Suns,12/08/1987
344,Paul Millsap,PF,31,Atlanta Hawks,10/02/1985
345,Nikola Mirotic,PF,25,Chicago Bulls,11/02/1991
346,Greg Monroe,C,26,Milwaukee Bucks,04/06/1990
347,E'Twaun Moore,SG,27,New Orleans Pelicans,28/02/1989
348,Marcus Morris,SF,27,Detroit Pistons,02/09/1989
349,Markieff Morris,PF,27,Washington Wizards,02/09/1989
350,Anthony Morrow,SG,31,Oklahoma City Thunder,27/09/1985
351,Anthony Morrow,SG,31,Chicago Bulls,27/09/1985
352,Donatas Motiejunas,PF,26,New Orleans Pelicans,20/09/1990
353,Timofey Mozgov,C,30,Los Angeles Lakers,16/07/1986
354,Emmanuel Mudiay,PG,20,Denver Nuggets,05/03/1996
355,Shabazz Muhammad,SF,24,Minnesota Timberwolves,13/11/1992
356,Dejounte Murray,PG,20,San Antonio Spurs,19/09/1996
357,Jamal Murray,SG,19,Denver Nuggets,23/02/1997
358,Mike Muscala,C,25,Atlanta Hawks,01/07/1991
359,Larry Nance,PF,24,Los Angeles Lakers,12/02/1959
360,Larry Nance,PF,24,Los Angeles Lakers,01/01/1993
361,Shabazz Napier,PG,25,Portland Trail Blazers,14/07/1991
362,Maurice Ndour,PF,24,New York Knicks,18/06/1992
363,Gary Neal,SG,32,Atlanta Hawks,03/10/1984
364,Jameer Nelson,PG,34,Denver Nuggets,09/02/1982
365,Raul Neto,PG,24,Utah Jazz,19/05/1992
366,Georges Niang,PF,23,Indiana Pacers,17/06/1993
367,Andrew Nicholson,PF,27,Washington Wizards,08/12/1989
368,Andrew Nicholson,PF,27,Brooklyn Nets,08/12/1989
369,Joakim Noah,C,31,New York Knicks,25/02/1985
370,Nerlens Noel,C,22,Philadelphia 76ers,10/04/1994
371,Nerlens Noel,C,22,Dallas Mavericks,10/04/1994
372,Lucas Nogueira,C,24,Toronto Raptors,26/07/1992
373,Steve Novak,PF,33,Milwaukee Bucks,13/06/1983
374,Dirk Nowitzki,PF,38,Dallas Mavericks,19/06/1978
375,Jusuf Nurkic,C,22,Denver Nuggets,23/08/1994
376,Jusuf Nurkic,C,22,Portland Trail Blazers,23/08/1994
377,David Nwaba,SG,24,Los Angeles Lakers,14/01/1993
378,Johnny O'Bryant,PF,23,Denver Nuggets,01/06/1993
379,Johnny O'Bryant,PF,23,Charlotte Hornets,01/06/1993
380,Kyle O'Quinn,C,26,New York Knicks,26/03/1990
381,Daniel Ochefu,C,23,Washington Wizards,15/12/1993
382,Jahlil Okafor,C,21,Philadelphia 76ers,15/12/1995
383,Victor Oladipo,SG,24,Oklahoma City Thunder,04/05/1992
384,Kelly Olynyk,C,25,Boston Celtics,19/04/1991
385,Arinze Onuaku,C,29,Orlando Magic,13/07/1987
386,Chinanu Onuaku,C,20,Houston Rockets,01/11/1996
387,Kelly Oubre,SF,21,Washington Wizards,09/12/1995
388,Zaza Pachulia,C,32,Golden State Warriors,10/02/1984
389,Georgios Papagiannis,C,19,Sacramento Kings,03/07/1997
390,Jabari Parker,PF,21,Milwaukee Bucks,15/03/1995
391,Tony Parker,PG,34,San Antonio Spurs,17/05/1982
392,Chandler Parsons,SF,28,Memphis Grizzlies,25/10/1988
393,Lamar Patterson,SG,25,Atlanta Hawks,12/08/1991
394,Patrick Patterson,PF,27,Toronto Raptors,14/03/1989
395,Chris Paul,PG,31,Los Angeles Clippers,06/05/1985
396,Adreian Payne,PF,25,Minnesota Timberwolves,19/02/1991
397,Cameron Payne,PG,22,Oklahoma City Thunder,08/08/1994
398,Cameron Payne,PG,22,Chicago Bulls,08/08/1994
399,Elfrid Payton,PG,22,Orlando Magic,22/02/1994
400,Gary Payton,PG,24,Milwaukee Bucks,23/07/1968
401,Gary Payton,PG,24,Milwaukee Bucks,01/12/1992
402,Paul Pierce,SF,39,Los Angeles Clippers,13/10/1977
403,Marshall Plumlee,C,24,New York Knicks,14/07/1992
404,Mason Plumlee,C,26,Portland Trail Blazers,05/03/1990
405,Mason Plumlee,C,26,Denver Nuggets,05/03/1990
406,Miles Plumlee,C,28,Milwaukee Bucks,01/09/1988
407,Miles Plumlee,C,28,Charlotte Hornets,01/09/1988
408,Jakob Poeltl,C,21,Toronto Raptors,15/10/1995
409,Otto Porter,SF,23,Washington Wizards,03/06/1993
410,Bobby Portis,PF,21,Chicago Bulls,10/02/1995
411,Kristaps Porzingis,PF,21,New York Knicks,02/08/1995
412,Dwight Powell,C,25,Dallas Mavericks,20/07/1991
413,Norman Powell,SG,23,Toronto Raptors,25/05/1993
414,Alex Poythress,PF,23,Philadelphia 76ers,06/09/1993
415,Ronnie Price,PG,33,Phoenix Suns,21/06/1983
416,Tim Quarterman,SG,22,Portland Trail Blazers,27/10/1994
417,Chasson Randle,PG,23,Philadelphia 76ers,05/02/1993
418,Chasson Randle,PG,23,New York Knicks,05/02/1993
419,Julius Randle,PF,22,Los Angeles Lakers,29/11/1994
420,Zach Randolph,PF,35,Memphis Grizzlies,16/07/1981
421,J.J. Redick,SG,32,Los Angeles Clippers,24/06/1984
422,Willie Reed,C,26,Miami Heat,16/05/1990
423,Josh Richardson,SG,23,Miami Heat,15/09/1993
424,Malachi Richardson,SG,21,Sacramento Kings,05/01/1996
425,Austin Rivers,SG,24,Los Angeles Clippers,01/08/1992
426,Andre Roberson,SF,25,Oklahoma City Thunder,04/12/1991
427,Brian Roberts,PG,31,Charlotte Hornets,03/12/1985
428,Glenn Robinson,SF,23,Indiana Pacers,10/01/1973
429,Glenn Robinson,SF,23,Indiana Pacers,08/01/1994
430,Thomas Robinson,PF,25,Los Angeles Lakers,17/03/1991
431,Sergio Rodriguez,PG,30,Philadelphia 76ers,12/06/1986
432,Rajon Rondo,PG,30,Chicago Bulls,22/02/1986
433,Derrick Rose,PG,28,New York Knicks,04/10/1988
434,Terrence Ross,SF,25,Toronto Raptors,05/02/1991
435,Terrence Ross,SF,25,Orlando Magic,05/02/1991
436,Terry Rozier,PG,22,Boston Celtics,17/03/1994
437,Ricky Rubio,PG,26,Minnesota Timberwolves,21/10/1990
438,Damjan Rudez,SF,30,Orlando Magic,17/06/1986
439,Brandon Rush,SG,31,Minnesota Timberwolves,07/07/1985
440,D'Angelo Russell,PG,20,Los Angeles Lakers,23/02/1996
441,Domantas Sabonis,PF,20,Oklahoma City Thunder,03/05/1996
442,Larry Sanders,C,28,Cleveland Cavaliers,21/11/1988
443,Dario Saric,PF,22,Philadelphia 76ers,08/04/1994
444,Tomas Satoransky,SG,25,Washington Wizards,30/10/1991
445,Dennis Schroder,PG,23,Atlanta Hawks,15/09/1993
446,Luis Scola,PF,36,Brooklyn Nets,30/04/1980
447,Mike Scott,PF,28,Atlanta Hawks,16/07/1988
448,Thabo Sefolosha,SF,32,Atlanta Hawks,02/05/1984
449,Wayne Selden,SG,22,New Orleans Pelicans,30/09/1994
450,Wayne Selden,SG,22,Memphis Grizzlies,30/09/1994
451,Kevin Seraphin,PF,27,Indiana Pacers,07/12/1989
452,Ramon Sessions,PG,30,Charlotte Hornets,11/04/1986
453,Iman Shumpert,SG,26,Cleveland Cavaliers,26/06/1990
454,Pascal Siakam,PF,22,Toronto Raptors,04/02/1994
455,Jonathon Simmons,SG,27,San Antonio Spurs,14/09/1989
456,Kyle Singler,SF,28,Oklahoma City Thunder,04/05/1988
457,Marcus Smart,SG,22,Boston Celtics,06/03/1994
458,Ish Smith,PG,28,Detroit Pistons,05/07/1988
459,J.R. Smith,SG,31,Cleveland Cavaliers,09/09/1985
460,Jason Smith,C,30,Washington Wizards,02/03/1986
461,Tony Snell,SG,25,Milwaukee Bucks,10/11/1991
462,Marreese Speights,C,29,Los Angeles Clippers,04/08/1987
463,Tiago Splitter,C,32,Philadelphia 76ers,01/01/1985
464,Nik Stauskas,SG,23,Philadelphia 76ers,07/10/1993
465,Lance Stephenson,SG,26,New Orleans Pelicans,05/09/1990
466,Lance Stephenson,SG,26,Minnesota Timberwolves,05/09/1990
467,Lance Stephenson,SG,26,Indiana Pacers,05/09/1990
468,Jarnell Stokes,C,23,Denver Nuggets,07/01/1994
469,Diamond Stone,C,19,Los Angeles Clippers,10/02/1997
470,Rodney Stuckey,PG,30,Indiana Pacers,21/04/1986
471,Jared Sullinger,PF,24,Toronto Raptors,04/03/1992
472,Edy Tavares,C,24,Atlanta Hawks,22/03/1992
473,Edy Tavares,C,24,Cleveland Cavaliers,22/03/1992
474,Isaiah Taylor,PG,22,Houston Rockets,11/07/1994
475,Jeff Teague,PG,28,Indiana Pacers,10/06/1988
476,Mirza Teletovic,PF,31,Milwaukee Bucks,18/09/1985
477,Garrett Temple,SG,30,Sacramento Kings,08/05/1986
478,Jason Terry,SG,39,Milwaukee Bucks,15/09/1977
479,Isaiah Thomas,PG,27,Boston Celtics,07/02/1989
480,Lance Thomas,PF,28,New York Knicks,24/04/1988
481,Hollis Thompson,SG,25,Philadelphia 76ers,03/04/1991
482,Hollis Thompson,SG,25,New Orleans Pelicans,03/04/1991
483,Klay Thompson,SG,26,Golden State Warriors,08/02/1990
484,Tristan Thompson,C,25,Cleveland Cavaliers,13/03/1991
485,Marcus Thornton,SG,29,Washington Wizards,05/06/1987
486,Mike Tobey,C,22,Charlotte Hornets,10/10/1994
487,Anthony Tolliver,PF,31,Sacramento Kings,01/06/1985
488,Axel Toupane,SF,24,Milwaukee Bucks,23/07/1992
489,Axel Toupane,SF,24,New Orleans Pelicans,23/07/1992
490,Karl-Anthony Towns,C,21,Minnesota Timberwolves,15/11/1995
491,P.J. Tucker,SF,31,Phoenix Suns,05/05/1985
492,P.J. Tucker,SF,31,Toronto Raptors,05/05/1985
493,Evan Turner,SF,28,Portland Trail Blazers,27/10/1988
494,Myles Turner,C,20,Indiana Pacers,24/03/1996
495,Beno Udrih,PG,34,Detroit Pistons,05/07/1982
496,Tyler Ulis,PG,21,Phoenix Suns,05/01/1996
497,Jarrod Uthoff,PF,23,Dallas Mavericks,19/05/1993
498,Jonas Valanciunas,C,24,Toronto Raptors,06/05/1992
499,Denzel Valentine,SG,23,Chicago Bulls,16/11/1993
500,Fred VanVleet,PG,22,Toronto Raptors,25/02/1994
501,Anderson Varejao,C,34,Golden State Warriors,28/09/1982
502,Greivis Vasquez,PG,30,Brooklyn Nets,16/01/1987
503,Rashad Vaughn,SG,20,Milwaukee Bucks,16/08/1996
504,Noah Vonleh,PF,21,Portland Trail Blazers,24/08/1995
505,Nikola Vucevic,C,26,Orlando Magic,24/10/1990
506,Sasha Vujacic,SG,32,New York Knicks,08/03/1984
507,Dwyane Wade,SG,35,Chicago Bulls,17/01/1982
508,Dion Waiters,SG,25,Miami Heat,10/12/1991
509,Kemba Walker,PG,26,Charlotte Hornets,08/05/1990
510,John Wall,PG,26,Washington Wizards,06/09/1990
511,Taurean Waller-Prince,SF,22,Atlanta Hawks,22/03/1994
512,T.J. Warren,SF,23,Phoenix Suns,05/09/1993
513,C.J. Watson,PG,32,Orlando Magic,17/04/1984
514,Briante Weber,PG,24,Golden State Warriors,29/12/1992
515,Briante Weber,PG,24,Charlotte Hornets,29/12/1992
516,David West,C,36,Golden State Warriors,29/08/1980
517,Russell Westbrook,PG,28,Oklahoma City Thunder,12/11/1988
518,Okaro White,PF,24,Miami Heat,13/08/1992
519,Isaiah Whitehead,PG,21,Brooklyn Nets,08/03/1995
520,Hassan Whiteside,C,27,Miami Heat,13/06/1989
521,Andrew Wiggins,SF,21,Minnesota Timberwolves,23/02/1995
522,C.J. Wilcox,SG,26,Orlando Magic,30/12/1990
523,Alan Williams,C,24,Phoenix Suns,28/01/1993
524,Deron Williams,PG,32,Dallas Mavericks,26/06/1984
525,Deron Williams,PG,32,Cleveland Cavaliers,26/06/1984
526,Derrick Williams,PF,25,Miami Heat,25/05/1991
527,Derrick Williams,PF,25,Cleveland Cavaliers,25/05/1991
528,Lou Williams,SG,30,Los Angeles Lakers,27/10/1986
529,Lou Williams,SG,30,Houston Rockets,27/10/1986
530,Marvin Williams,PF,30,Charlotte Hornets,19/06/1986
531,Reggie Williams,SF,30,New Orleans Pelicans,05/03/1964
532,Reggie Williams,SF,30,New Orleans Pelicans,14/09/1986
533,Troy Williams,SF,22,Memphis Grizzlies,30/12/1994
534,Troy Williams,SF,22,Houston Rockets,30/12/1994
535,Kyle Wiltjer,PF,24,Houston Rockets,20/10/1992
536,Justise Winslow,SF,20,Miami Heat,26/03/1996
537,Jeff Withey,C,26,Utah Jazz,07/03/1990
538,Christian Wood,PF,21,Charlotte Hornets,27/09/1995
539,Metta World Peace,SF,37,Los Angeles Lakers,13/11/1979
540,Brandan Wright,PF,29,Memphis Grizzlies,05/10/1987
541,Delon Wright,PG,24,Toronto Raptors,26/04/1992
542,James Young,SG,21,Boston Celtics,16/08/1995
543,Joe Young,PG,24,Indiana Pacers,27/06/1992
544,Nick Young,SG,31,Los Angeles Lakers,01/06/1985
545,Thaddeus Young,PF,28,Indiana Pacers,21/06/1988
546,Cody Zeller,PF,24,Charlotte Hornets,05/10/1992
547,Tyler Zeller,C,27,Boston Celtics,17/01/1990
548,Stephen Zimmerman,C,20,Orlando Magic,09/09/1996
549,Paul Zipser,SF,22,Chicago Bulls,18/02/1994
550,Ivica Zubac,C,19,Los Angeles Lakers,18/03/1997
